Country/Region,0
India,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e-01  2.5000e-01 -2.5000e-01  0.0000e+00  5.0000e-01  0.0000e+00
 -5.0000e-01 -2.5000e-01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -7.5000e-01
 -7.5000e-01  7.5000e-01  7.5000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  5.0000e-01  5.0000e-01  5.2500e+00  5.7500e+00
 -5.0000e+00 -5.2500e+00  1.2500e+00  1.2500e+00  2.0000e+00  2.0000e+00
  0.0000e+00  5.0000e-01  3.0000e+00  7.5000e-01 -5.0000e+00  1.2500e+00
  6.7500e+00  5.7500e+00  1.1250e+01  1.9500e+01  1.5750e+01  7.7500e+00
 -4.7500e+00 -4.7500e+00  1.3000e+01  1.3000e+01  1.0250e+01 -2.1000e+01
  5.2500e+00  5.7250e+01  1.0925e+02  1.7600e+02 -4.1000e+01 -1.3850e+02
  1.1150e+02  2.5325e+02  1.3075e+02 -1.3375e+02 -8.5250e+01  9.5250e+01
  4.2750e+01 -3.2500e+01  1.0375e+02  1.8125e+02 -2.0750e+01 -1.4950e+02]"
Indonesia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.5    0.5
  -0.5   -0.5    0.5    0.5    0.     3.25   4.25  -0.75  -3.25   5.
  11.5    2.25  -3.5    3.5    9.5   15.25  12.25   1.5   -2.5   -4.5
  12.25  24.     3.75   3.     8.75  -4.5    2.25   2.5   -5.75  -1.75
  13.5   11.5   -3.5   24.    40.5   16.25  11.5    6.5    5.    38.75
  20.25 -35.   -49.25 -46.5 ]"
Iran,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  7.50000e-01  3.50000e+00  4.25000e+00
  1.75000e+00  1.50000e+00  5.75000e+00 -1.00000e+00  1.17500e+01
  4.70000e+01  4.15000e+01  6.45000e+01  1.15000e+02  1.87750e+02
  1.04250e+02 -1.30000e+02  7.45000e+01  1.60750e+02 -2.26000e+02
 -2.05250e+02  6.35000e+01  1.59000e+02  2.21250e+02  2.61750e+02
  2.01250e+02 -3.67750e+02 -5.20750e+02  1.08750e+02  2.25000e+02
  1.13250e+02 -1.65000e+02 -4.03750e+02 -1.82500e+01  4.70250e+02
  3.46500e+02  3.05000e+01  2.02250e+02  3.74250e+02  4.36500e+02
  2.37750e+02 -2.20500e+02 -1.71000e+02  1.60500e+02 -5.67500e+01
 -3.46750e+02 -3.97000e+02  1.57500e+01 -4.97000e+02 -1.53550e+03
 -4.28500e+02  3.33000e+02 -1.35500e+02 -1.04975e+03 -7.22750e+02
  1.27150e+03  9.81000e+02 -8.75000e+01 -4.35000e+01]"
Iraq,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25   0.75   1.25  -0.5    0.     2.5    1.75   0.25
  -1.5   -3.    -0.75   4.     3.25  -4.    -2.5   -0.75  -5.     5.25
   9.75  -1.75  -3.     4.75   1.75  -1.5    3.    -3.75  -4.75   7.5
  11.    -3.    -7.75  13.5   16.25  -4.     1.75  11.5   -9.25 -17.5
  -4.     1.25   8.75   3.25  -4.5   -0.5  -20.   -20.    -1.25  -0.25
 -10.   -14.25   2.    13.  ]"
Ireland,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e-01  2.5000e-01 -2.5000e-01  0.0000e+00  1.2500e+00  7.5000e-01
  1.7500e+00  2.0000e+00 -2.7500e+00 -2.2500e+00  3.5000e+00  4.5000e+00
 -1.7500e+00  6.5000e+00  1.9250e+01 -2.2500e+00 -1.1250e+01  1.2750e+01
  1.9500e+01  6.1000e+01  6.8000e+01 -2.6250e+01 -4.2000e+01  2.7250e+01
  4.9500e+01  2.4750e+01  1.4500e+01  2.7000e+01  2.5250e+01 -1.8500e+01
 -2.5500e+01  3.1250e+01  7.2500e+00 -2.0000e+00  7.1250e+01  2.7250e+01
 -3.2000e+01  6.7500e+00  0.0000e+00 -1.8500e+01  3.7250e+01  3.2850e+02
  3.7125e+02 -1.1100e+02 -1.5575e+02  5.8250e+01 -2.3000e+01 -8.5000e+01]"
Israel,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01
 -2.5000e-01 -2.5000e-01  0.0000e+00  2.5000e-01  2.5000e-01  0.0000e+00
  7.5000e-01  1.2500e+00 -2.5000e-01 -1.0000e+00  5.0000e-01  1.5000e+00
  4.0000e+00  3.5000e+00  7.5000e-01 -1.0000e+00 -3.0000e+00 -5.0000e-01
  3.2500e+00  7.7500e+00  7.5000e+00  1.0000e+01  2.0000e+00 -1.4250e+01
  4.0000e+00  3.6750e+01  3.5750e+01  2.0500e+01  2.7000e+01  2.4750e+01
  1.7500e+00  2.2875e+02  2.7450e+02 -1.5875e+02 -1.3350e+02  1.2950e+02
  2.4750e+01 -3.5500e+01  7.6750e+01  8.8750e+01 -3.6750e+01 -1.1800e+02
 -6.0250e+01 -3.7500e+00 -1.0250e+02 -1.5350e+02 -1.2750e+01  8.3000e+01
 -7.0000e+00 -7.8750e+01 -2.9000e+01  7.0000e+00 -2.2000e+01 -4.3500e+01]"
Italy,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01 -2.5000e-01
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.0000e+00  1.4000e+01
  2.8750e+01  2.6500e+01  7.5000e+00  1.3750e+01  3.0250e+01  4.1500e+01
  4.4500e+01  9.3250e+01  8.0500e+01 -1.7500e+01  2.2250e+01  8.6750e+01
  8.4750e+01  1.8300e+02  3.1525e+02  2.8975e+02 -1.6000e+01 -7.9750e+01
 -1.5275e+02  4.4000e+02  1.3410e+03  3.2075e+02 -4.5925e+02 -4.7250e+01
  7.8500e+01  4.1725e+02  1.0505e+03  5.9075e+02 -4.3750e+02 -3.3650e+02
 -1.7425e+02 -3.6250e+02  1.4775e+02  5.4950e+02  1.7250e+01 -3.5675e+02
 -6.4725e+02 -9.2775e+02 -1.0475e+02  4.1475e+02 -5.7000e+01 -4.7250e+01
  2.6050e+02 -7.8000e+01 -7.5925e+02 -7.0950e+02 -2.7500e+00  2.3400e+02
  1.4550e+02  2.4225e+02 -1.1250e+01 -4.8550e+02 -4.9925e+02 -3.4400e+02]"
Jamaica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.5   1.5   1.   -1.25 -1.5  -0.5   0.75  0.5  -0.25 -0.25  0.25  0.5
 -0.25  1.    0.75 -1.75 -0.25  1.5   0.5  -0.5   0.    1.25 -0.75 -2.
  0.5   0.75  0.   -0.5  -2.5  -1.25  1.5   2.25  0.25 -2.   -0.5   1.  ]"
Japan,"[   0.      0.      0.25    0.25    0.5     0.5     0.25    1.25    1.25
   -0.75   -2.25   -0.75    0.5    -0.5     0.25    0.75   -0.5    -1.25
   -2.25   -0.25    2.25    0.75    2.75    6.75    2.75   -3.25   -2.75
    0.25    1.25    2.25    6.25    3.25   -4.75   -2.      4.5     2.
   -6.25   -5.25    4.      2.5     3.5    10.25   10.      0.25   -8.5
   -5.5    -0.5     8.75   -3.75   -5.75   23.25   19.25  -23.25  -32.25
    3.25    8.5    -6.25  -11.25   15.75   29.    -11.5    -2.5    19.
   -1.5    35.     61.5   -26.25  -64.     27.5   100.75   32.5    24.75
   29.25  -35.25   41.5    25.5    11.25  164.    121.    -18.     29.
  -76.75 -209.75 -172.5 ]"
Jordan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.    -0.25
  -0.25   2.     4.25   4.75   4.75   2.25  -0.5   -4.75  -1.5    6.5
   3.75   0.75   4.     0.   -10.5   -5.75  -1.5   -5.25  -2.5    2.25
   2.5   -3.75  -6.75  -5.5   -1.     3.     4.     2.    -0.5   -1.75
  -5.25  -3.     0.    -1.  ]"
Kazakhstan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     1.
   1.5    0.25  -0.5    4.75   5.25  -3.25  -3.5   -0.5    0.75   0.
  -0.5    2.5    6.    11.5   16.75  13.    -8.5  -15.75   0.5    8.5
   1.75  -0.75   7.25   8.75  -0.75 -16.    -7.75   4.    -3.     8.
  26.5   17.25  -4.75 -12.5 ]"
Kenya,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25  0.25  0.25 -0.5  -0.5   1.    1.   -1.    1.    2.25
  0.5   0.5  -1.5  -2.25  0.75  2.25  1.25  1.5   4.25  7.25  2.   -7.75
 -4.25  3.75  1.25 -3.5  -4.75 -5.   -2.75  2.    1.   -0.5   3.75  6.  ]"
"Korea, Republic of","[ 5.0000e-01  2.5000e-01  0.0000e+00  2.5000e-01  0.0000e+00 -5.0000e-01
 -2.5000e-01  1.7500e+00  2.0000e+00 -7.5000e-01 -1.2500e+00 -7.5000e-01
  2.5000e-01  1.5000e+00  0.0000e+00 -1.7500e+00 -1.2500e+00  2.5000e-01
  1.0000e+00 -1.0000e+00 -1.7500e+00  7.5000e-01  5.0000e-01 -2.5000e-01
  7.5000e-01  0.0000e+00 -5.0000e-01  1.7250e+01  4.2000e+01  6.5000e+01
  5.6250e+01  1.6000e+01 -6.2500e+00  7.0000e+00  1.0475e+02  1.6375e+02
  1.4750e+02  7.8000e+01 -5.1500e+01  1.3000e+01  2.4500e+01 -1.3875e+02
 -9.9250e+01 -8.5000e+00 -3.5250e+01 -1.0125e+02 -1.6600e+02 -8.6250e+01
  4.8000e+01 -2.6000e+01 -5.6000e+01  4.4500e+01 -1.2850e+02 -2.2975e+02
  6.1250e+01  2.1175e+02  1.1600e+02  3.0250e+01 -3.2650e+02 -3.5975e+02
  1.3650e+02  1.3900e+02  2.1750e+01  1.1000e+01  2.5000e-01  8.7250e+01
  4.8750e+01  2.1250e+01  3.2000e+01 -1.3750e+01 -4.2000e+01 -2.2000e+01
  3.0000e+00  4.2750e+01  3.2500e+01  1.5500e+01 -1.3250e+01 -4.7750e+01
 -5.2500e+00  2.2000e+01  1.6750e+01  1.8250e+01  5.7500e+00 -4.0000e+00]"
Kosovo,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.    17.5   21.   -12.75 -19.    -4.     1.25   4.75  -1.
  -5.25  -1.25   1.25  -0.25   3.75   6.25  -3.5    3.5   15.5   -3.75
 -17.25  17.    47.5   47.5 ]"
Kuwait,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   2.75   6.     5.25  -1.5   -7.5   -4.75   2.25   2.75
  -2.75  -2.25   0.5    0.25   0.75  -0.25   0.     1.25   0.5   -0.5
   4.25   6.75  -2.25  -4.5   -0.5   -1.25   0.25   2.5    1.5   -1.5
  -7.25  -5.75   4.     6.5    1.25   1.     2.75   2.     5.     4.25
  13.75  19.75   5.75  13.    15.     1.5   -5.   -14.    15.25  24.
 -23.5  -34.25 -18.   -14.5 ]"
Kyrgyzstan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75   0.     2.     1.25  -2.25
   5.     6.5   -6.5   -3.5    3.     3.     4.75  -1.5   -4.    -3.25
  -0.5    4.    -0.25   5.5   10.     2.25  -1.    -7.25  -0.25   8.75
   2.    -6.   -10.75 -11.  ]"
Lao People's Democratic Republic,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.5   0.75  0.5   0.   -0.5  -0.25 -0.5  -0.25  0.5   0.   -0.5  -0.25
  0.25  0.5   0.5   0.25 -0.25 -0.5   0.    0.5  -0.25 -1.   -0.75 -0.5 ]"
Latvia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.     0.25   1.25   1.    -0.5   -0.75   1.
   3.5    1.5   -2.     1.5    7.25   4.5    0.75   0.25  -3.     4.5
   7.5   -3.75  -2.75   4.5    3.5    2.     2.5   -4.    -0.25  -5.25
  -6.    12.5   -1.5  -15.5  -10.25   4.    10.25   0.     0.25   0.75
  -4.5   -7.75  -4.75  -1.  ]"
Lebanon,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25
  0.25  2.    1.75 -1.25 -2.5  -0.25  2.5   1.    0.25  1.   -0.5   4.
  2.5  -2.5   3.5   4.25 -3.75 -6.25  1.    6.75  1.75 -1.25 13.25 11.5
 -2.75 -6.   -9.25 -0.75  0.5  -1.75 -2.25 -4.75 -1.   -3.   -0.75  1.5
 -1.25 -1.   -0.5   5.    4.25 -3.75 -0.75 -0.25 -4.   -1.75  1.5   3.  ]"
Liberia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25  0.    0.25 -0.25
 -0.25  0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5  -0.75
 -0.25  0.5   0.25  3.5   3.75 -2.75  0.    2.   -1.75 -1.5  -2.25 -3.5 ]"
Libya,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.5   1.75  0.75 -1.5  -0.75  0.   -0.5   1.5
  1.75 -1.75 -1.5  -1.25 -1.    2.    0.75 -0.75  0.25  2.5   4.25  4.  ]"
Liechtenstein,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.
   0.75   0.75  -0.75   0.     6.     4.5   -6.    -3.     2.25   1.25
   1.25  -3.5   -2.25   1.25  -1.25  -1.25   1.5    3.     0.    -1.25
   0.25  -1.5   -1.5  -14.   -13.75  14.    13.5    0.     0.25  -0.25
  -0.25   0.     0.     0.  ]"
Lithuania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5    0.25
   0.75   0.5    0.75   2.     0.5   -0.5    3.     8.75  17.75  12.5
  -7.    -1.     5.75  -2.25   1.     4.25  -0.25  -7.5   -0.5   10.25
   6.25   2.25  -0.75 -13.25 -11.25   0.5    2.    -8.75 -14.    -6.
  -7.5   -0.75   4.5   -0.5 ]"
Luxembourg,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.25    0.25   -0.25   -0.25    0.      0.      0.25    0.25    0.
    0.      0.25    0.75    3.      5.75    4.25   -0.75   -1.25   14.25
   24.75   27.75   38.5    34.75    6.25  -33.     -0.75   64.75   13.
  -56.75   -4.5    27.    -45.5   -38.25   32.75   29.   -103.25 -120.25
   79.     70.75   -7.25   20.5    -5.25   -1.25    2.    -33.75  -32.5
   -5.25    4.75    4.5 ]"
MS Zaandam,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.5   0.5  -0.5  -0.5   1.25  1.25 -1.25 -1.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Madagascar,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75  1.5
  3.5  -0.5  -2.    0.   -0.75  1.5   3.5   1.25 -0.75 -4.   -0.25  2.25
 -3.25 -0.25  2.75 -2.   -2.5  -0.5   2.    1.   -3.75 -1.25  1.5   0.5 ]"
Malawi,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5
 -0.5   0.    0.5   0.25 -0.75 -0.25  0.75  0.5   0.25  0.   -1.   -1.5 ]"
Malaysia,"[  0.     0.75   1.    -0.5   -1.     0.5    1.    -0.5   -1.    -0.25
   0.     0.5    1.     0.    -1.25   0.25   1.25  -0.25  -1.    -1.
   0.25   0.75  -0.5   -0.5    0.25  -1.25  -2.     1.     2.     0.5
   0.    -0.75  -0.75   0.75   1.     0.25   0.25   1.25   0.5   -0.75
   3.25   2.75   4.     7.    -4.75  -4.75   4.     1.75  -3.     4.5
  15.5   41.75  60.25   5.25 -29.25  -8.75   2.    10.25   1.25  14.5
  12.75 -22.    25.    21.75 -47.   -32.   -10.75  -8.    -7.25  -6.5
  31.75  24.75 -23.   -58.25 -40.    24.5   -2.25 -49.5  -16.25  43.5
  23.25 -31.25 -19.    -1.  ]"
Maldives,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.    1.   -0.5   0.
  0.   -0.75  0.    0.75  0.25 -1.   -0.75  0.    0.    0.    0.    0.
 -1.25 -2.    0.5   2.5   1.25 -1.25 -1.25  1.    1.25  0.   -0.5  -0.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.5  -1.   -1.  ]"
Mali,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   1.    1.75  2.5  -0.75 -2.25  0.75  0.   -0.5   0.75 -0.75
 -1.25 -2.   -0.75  1.75  1.5   4.75  1.75 -1.5   4.    1.75 -2.25 -1.5 ]"
Malta,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.75   0.75  -0.75  -0.25   0.75  -0.25   0.5
   2.5    1.     0.     1.75  -0.75  -0.25   4.5    1.25   0.     3.5
  -1.5   -3.     1.    -3.    -2.25   0.5   -2.     1.5    6.25   2.25
  -4.5   -2.5    2.     2.    11.     5.25  -8.75   1.     0.25 -12.75
 -11.5    4.     8.     1.5 ]"
Mauritania,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25 -0.25  0.
  0.    0.    0.25  0.25  0.25 -0.25 -1.25  0.    1.    0.   -0.25  0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.  ]"
Mauritius,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75   1.5    1.75   1.25   2.75
   0.    -2.25   6.25   8.5   -4.5   -8.5    1.     5.5    1.25  -2.5
  -1.5   -1.     2.5    7.     1.5   -7.75  -2.25   5.5   -8.25 -13.
  -1.75   1.    -2.25  -4.5 ]"
Mexico,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  1.0000e+00  7.5000e-01 -7.5000e-01 -1.2500e+00 -5.0000e-01  2.5000e-01
  5.0000e-01  2.5000e-01  0.0000e+00  0.0000e+00 -1.0000e+00 -7.5000e-01
  2.0000e+00  1.5000e+00  2.2500e+00  6.2500e+00  3.2500e+00  3.0000e+00
  3.2500e+00 -1.5000e+00  7.5000e+00  1.2250e+01  4.0000e+00  7.0000e+00
  7.0000e+00 -6.2500e+00 -2.0000e+00  2.2500e+01  3.2500e+01  1.9500e+01
  2.5000e-01 -1.3000e+01 -6.0000e+00  1.8000e+01 -1.3425e+02 -1.4650e+02
  1.6875e+02  1.8300e+02  3.8000e+01  4.3500e+01  4.7500e+01  2.0000e+00
 -2.2250e+01 -2.6075e+02 -2.6500e+02  2.4600e+02  2.1200e+02 -7.6000e+01]"
Moldova,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25   0.25   0.25  -0.5    0.25
   2.25   3.5    0.5   -2.75  -1.5    3.     7.75   3.25  -2.    -0.5
   0.5    2.5    5.5    2.5    0.25   3.75   0.25   2.    15.    18.25
  12.    22.5   25.    -9.25 -21.75   0.    10.25  12.     7.25 -15.5
 -32.5    9.75  66.25  78.5 ]"
