Country/Region,0
Mexico,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  1.0000e+00  7.5000e-01 -7.5000e-01 -1.2500e+00 -5.0000e-01  2.5000e-01
  5.0000e-01  2.5000e-01  0.0000e+00  0.0000e+00 -1.0000e+00 -7.5000e-01
  2.0000e+00  1.5000e+00  2.2500e+00  6.2500e+00  3.2500e+00  3.0000e+00
  3.2500e+00 -1.5000e+00  7.5000e+00  1.2250e+01  4.0000e+00  7.0000e+00
  7.0000e+00 -6.2500e+00 -2.0000e+00  2.2500e+01  3.2500e+01  1.9500e+01
  2.5000e-01 -1.3000e+01 -6.0000e+00  1.8000e+01 -1.3425e+02 -1.4650e+02
  1.6875e+02  1.8300e+02  3.8000e+01  4.3500e+01  4.7500e+01  2.0000e+00
 -2.2250e+01 -2.6075e+02 -2.6500e+02  2.8400e+02  5.7600e+02]"
Moldova,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25   0.25   0.25  -0.5    0.25
   2.25   3.5    0.5   -2.75  -1.5    3.     7.75   3.25  -2.    -0.5
   0.5    2.5    5.5    2.5    0.25   3.75   0.25   2.    15.    18.25
  12.    22.5   25.    -9.25 -21.75   0.    10.25  12.     7.25 -15.5
 -32.5  -29.5  -24.5 ]"
Monaco,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  1.25  1.25 -1.25 -1.25  1.    1.    1.75  1.75
 -2.75 -0.75  2.5   0.75 -0.25 -2.   -0.75  0.5  -0.25  0.75  0.75 -0.75
  0.25  1.25 -1.   -1.5  -0.25  1.    1.   -1.5  -2.   -0.5   0.  ]"
Mongolia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    1.    1.25 -0.75 -1.25  0.75  1.   -1.
 -1.    0.    0.25  0.25  0.    0.   -0.75 -0.75  1.    1.   -0.5  -0.5
  0.    0.25 -0.25 -0.5   0.5   0.25 -0.25  0.    0.25  0.5   0.5 ]"
Montenegro,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.5   0.5  -0.25  2.5   2.5  -1.25  0.25
  4.5   3.25 -0.75  1.25 -1.75 -6.75 -2.    5.    6.    3.    4.75  5.25
 -2.5  -6.   -4.   -5.   -3.25 -1.25 -0.25  2.    0.   -2.75 -3.  ]"
Morocco,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.     0.25  -0.25  -0.25   0.     0.     0.5    0.75  -0.25
   1.75   5.     0.5   -3.     1.75   4.     2.     1.25   2.     4.
   4.     7.5   11.5    5.75   3.25   7.5    8.    -3.   -16.   -10.25
   5.5   21.25  22.25   1.   -15.75  -9.75  10.25   2.   -11.75   3.25
   6.5   -2.75  -5.  ]"
Mozambique,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
  0.25  0.75  0.5  -0.5  -0.75 -0.25 -0.25 -0.25  0.5   0.5  -0.5  -0.75
 -0.25  0.25  0.25  1.75  1.75 -1.25 -1.25 -0.25 -0.25 -0.25 -0.5 ]"
Namibia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.5  -0.5   0.    0.25  0.25 -0.25 -0.25  0.25
  0.5   0.   -0.25  0.   -0.25  0.5   0.75 -0.75  0.    0.5  -1.   -0.5
  0.75  0.5  -0.5  -0.5   0.    0.    0.    0.    0.    0.    0.  ]"
Nepal,"[ 0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.    0.    0.25  0.   -0.5  -0.25  0.    0.25  0.25  0.5
  0.5  -0.75 -0.75  0.    0.    0.    0.    0.75  1.25  0.25 -0.5 ]"
Netherlands,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.25    0.25
    1.      2.      1.75    1.25    2.     11.     17.25   11.75   11.5
    6.5    -4.75   12.25    1.     29.5    82.5     5.5    -2.     57.5
   41.5    43.     72.     97.75   61.25  -16.5    31.    120.5   115.5
  122.    104.75  -51.5  -155.    -85.5     9.     86.     62.    -47.75
   11.     90.75 -112.5  -156.    122.25  231.5   128.     -6.25 -112.5
 -126.5   -99.5 ]"
New Zealand,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.5    0.5   -0.25   0.     0.    -0.5   -0.25   0.     0.     0.
   0.25   0.75   0.25   0.25   2.5    3.     1.75   2.    11.     6.5
  -5.5    7.75  18.    16.75   8.    -5.5   -5.25  -2.75  -6.25   4.25
  10.25  -3.5   -5.5   -2.75 -20.5  -27.25  -8.25  -4.25  -9.5   -8.5
 -13.25 -15.25 -13.  ]"
Nicaragua,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25
 -0.25  0.    0.   -0.25  0.25  0.75 -0.25 -0.25  0.25 -0.25 -0.25  0.
  0.25  0.25 -0.25 -0.25  0.25  0.25  0.   -0.75 -1.    0.5   1.5 ]"
Niger,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.25   0.     0.25
   0.     0.25   1.25   0.    -1.5    1.25   3.75  -0.25   7.5   15.5
   0.25  -6.5    0.     9.5    8.5    1.25   9.5   -0.75  -9.5   -6.75
 -19.25 -14.    -1.5 ]"
Nigeria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25
 -0.25  0.    0.    0.    0.    0.25  1.25  0.75 -0.25  2.5   3.25  0.5
 -1.   -1.25  2.    1.75  0.5   5.75  3.25 -5.75  1.5   4.75 -6.   -3.5
 -1.25 -2.5  -0.75  3.75  4.   -3.5  -4.5  -6.5  -1.   10.   12.  ]"
North Macedonia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.
   0.     0.     0.5    0.5   -0.5   -0.5    1.     1.    -1.     0.5
   1.5   -1.5   -0.5    3.     3.25   2.5    3.75   3.75   3.75   3.
  -3.75  -2.25   4.5    0.    -2.75  -0.75  -1.75   5.25   7.    -2.5
   3.    10.5   11.    -4.75 -21.75  -8.75   6.    12.25   9.     7.5
  -0.5  -19.25 -24.5 ]"
Norway,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25   1.     3.25   2.    -1.     0.
   5.25  10.5    5.25   1.25   4.    -0.75  38.75  84.    19.75   1.25
  20.75 -44.   -35.5    5.    -7.25   9.25  37.25  23.25  27.    32.
  -0.75 -11.5    9.    53.    33.   -36.   -55.   -46.25  -2.75  34.75
  17.   -21.25 -42.   -22.5   19.   -26.25 -68.75   5.    20.25  -5.
  -2.   -13.   -17.5 ]"
Oman,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    0.5    0.     0.    -0.5   -0.25   0.25  -0.25   1.
   2.    -0.25  -1.75  -1.    -0.25   0.    -1.25  -1.25   1.25   1.5
   0.25   0.5    0.5   -0.25   2.75   4.75  -1.25  -4.25  -1.75   1.25
   6.75   6.    -2.5   -1.75   6.     2.5   -5.5   -5.75   1.     0.75
  -1.5    6.25   5.5    3.25   6.5    5.75  -6.   -12.5   11.5   21.75
  19.    28.    30.5 ]"
Pakistan,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.5    -0.5
    0.      0.5    -0.5    -0.25    0.25   -0.25    0.      0.25   -0.5
   -0.5     2.75    3.25   -1.75   -0.75    2.      4.     23.5    39.5
   14.5     5.5     6.25   17.5    23.25  -31.25  -25.      5.     10.75
   33.75   14.75  -22.5   -29.25   16.75   52.75   36.     36.5   -10.5
  -36.    106.     67.75 -131.75  -86.75  -28.5     2.     10.5   -41.5
   46.25  124.5 ]"
Panama,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   1.75   2.     3.
   4.    -0.75  -1.5    2.5    3.     3.5    5.    12.75  30.75  12.25
 -36.5  -11.25  45.5   33.5    3.    -3.    -7.75  11.25  -2.5  -32.
  26.25  52.25   7.   -10.25  -6.25 -12.25  32.25  60.75   4.    -8.5
  -8.25 -39.5  -48.5 ]"
Papua New Guinea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.  ]"
Paraguay,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.75
  1.   -0.75 -0.75 -0.25  0.25  0.75  0.25 -0.25 -0.25  1.    1.5  -0.5
 -1.    2.25  2.25  0.25  0.25 -1.75 -1.5  -0.25 -0.75  1.25  3.25 -0.5
 -3.    1.5   0.   -3.    0.    0.75  0.5  -1.25  0.5   6.25  8.  ]"
Peru,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e-01  2.5000e-01  1.0000e+00  1.2500e+00  0.0000e+00 -5.0000e-01
 -2.5000e-01  3.2500e+00  4.7500e+00 -5.0000e-01  6.2500e+00  1.4500e+01
  2.5000e+00  1.1000e+01  7.0000e+00 -9.5000e+00  1.0250e+01 -5.0000e-01
 -1.9000e+01  1.0000e+00  2.4500e+01  1.4250e+01 -1.6750e+01  1.8000e+01
  3.8000e+01 -9.6750e+01 -5.4000e+01  8.9500e+01  2.2000e+01 -6.1000e+01
  2.6500e+01  1.9400e+02  3.1250e+01  1.7575e+02  4.4925e+02 -3.6250e+01
 -2.2150e+02  2.4500e+01  1.8750e+02  3.5675e+02  3.9900e+02]"
Philippines,"[   0.      0.      0.      0.      0.      0.      0.25    0.25   -0.25
   -0.25    0.      0.      0.      0.      0.25    0.25   -0.25   -0.25
    0.     -0.25   -0.25    0.25    0.25    0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.75    0.75
    2.75    4.25    3.5    -1.     -4.25    8.75   14.75   -6.5    -6.75
    5.75   -5.25   -6.     15.25   27.     13.5     6.25    5.75   -5.5
   -3.5    50.25  110.25   29.     13.75   71.25  -28.5   -18.5   -27.5
 -116.25   28.25   68.25  -90.75  -56.75   18.5     7.25   19.5    19.
   30.5    45.5 ]"
Poland,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25   0.75   0.75   0.5    1.75   1.25   1.     3.75   5.
   6.5    3.75   2.    13.5    3.25   6.25  28.25  13.     5.25   7.25
  14.25  20.    11.    11.5   26.75  32.75  -2.75  -7.25  10.75  31.
  86.25   9.25 -43.5   28.25   9.    -8.   -16.25 -12.    16.75 -21.25
 -56.75 -37.25 -15.5 ]"
Portugal,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  5.0000e-01  5.0000e-01  2.5000e-01  1.0000e+00
  1.2500e+00  1.5000e+00  2.2500e+00 -5.0000e-01 -1.5000e+00  4.7500e+00
  1.7500e+00  5.7500e+00  2.2500e+01  2.0000e+01  1.3250e+01  1.7250e+01
 -1.1500e+01  3.3500e+01  1.1275e+02  3.7250e+01  1.5000e+00  7.1250e+01
  3.8500e+01  3.2250e+01  1.0200e+02  8.0250e+01  1.1300e+02  1.0800e+02
 -9.7000e+01 -5.2750e+01  1.4950e+02  1.9250e+01 -6.1250e+01 -2.2750e+01
 -5.3750e+01 -8.2500e+01 -8.2750e+01  4.7500e+01  1.0600e+02  2.3825e+02
  1.2000e+02 -3.0975e+02 -2.5950e+02 -9.1000e+01 -1.1750e+02]"
Qatar,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.75   0.25   0.25
   0.75  -0.75  -1.25  -0.25   1.75   2.5    0.5   58.5   57.25 -46.5
 -41.75   4.75   7.75  -9.75 -22.25  -4.25  -0.25  -5.75  -2.75   4.
   5.75   3.5   -0.75  -1.25   4.25  10.75  14.75  16.5    6.     6.25
  24.    45.5   70.25  36.25 -18.5  -38.75 -40.25 -19.    12.    41.25
  26.    -8.   -14.5 ]"
Romania,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    0.25    0.25
    0.25   -0.5    -0.5     0.      0.      0.5     1.25   -0.25   -0.25
    1.25    1.5     5.25    2.75    4.     12.5    -0.75   -9.      1.5
   14.25    9.5   -12.5    -5.25   10.25   31.75   63.75   27.    -32.5
   12.5    39.     16.75   48.75   -9.5   -69.5     9.     92.5    92.25
  -19.75 -111.25  -37.75   50.25   31.5   -20.75   21.75   52.25  -46.75
  -38.     32.5 ]"
Russia,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00 -5.0000e-01 -5.0000e-01  5.0000e-01  5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01  0.0000e+00
  2.5000e+00  2.0000e+00 -1.7500e+00 -1.5000e+00  0.0000e+00  0.0000e+00
  1.2500e+00  5.5000e+00  4.5000e+00 -3.0000e+00  1.2500e+00  9.5000e+00
  6.5000e+00  8.0000e+00  1.1750e+01  5.2500e+00  7.5000e-01  6.0000e+00
  3.7500e+00  1.9250e+01  5.1250e+01  3.9000e+01  2.1250e+01  2.8500e+01
  3.4500e+01  6.5500e+01  6.3000e+01  8.6750e+01  1.1725e+02 -3.0000e+00
 -2.9000e+01  1.1575e+02  2.0025e+02  1.5100e+02  1.1400e+02  2.1500e+02
  1.6600e+02  8.0500e+01  3.0025e+02  3.5025e+02  2.2250e+02]"
Rwanda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25  0.75  1.25 -0.25 -1.25  1.5   2.   -1.75  2.5
  4.75 -3.5  -2.75  2.    0.    0.75  0.   -2.75  0.5   1.   -1.25  2.25
  1.   -4.75 -3.25  0.75  1.75  1.5  -1.5  -4.5  -4.   -5.5  -7.5 ]"
Saint Kitts and Nevis,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   0.5  -0.5  -0.5   0.    1.25  1.5  -1.   -1.25  0.   -0.25
  0.    0.25  0.    0.   -0.25  0.    0.25 -0.25 -0.25  0.    0.  ]"
Saint Lucia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.   -0.5  -0.25  0.    0.    0.    0.    0.25
  0.25 -0.25 -0.25 -0.25 -0.25  1.75  1.75 -0.5  -0.5  -1.   -1.    0.25
  0.25 -0.25 -0.25  0.    0.    0.25  0.25 -1.   -1.    0.75  1.5 ]"
Saint Vincent and the Grenadines,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.25  0.5   1.
  0.5  -1.25 -0.75  0.25  0.75  0.75 -1.   -1.    0.    0.    0.  ]"
San Marino,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   1.75   2.
   0.     0.75  -0.5   -2.25   2.5    2.75  -0.25   3.     0.75  -2.5
  -3.     0.5    5.5   -2.75  -5.25   0.     4.     2.5    0.75   6.75
  -3.5   -5.75   2.5   -1.25  -2.    -4.25  -4.25   0.75   2.25  -1.
  -2.     2.25   2.    -1.75   0.25   1.75   9.75  12.25  -6.75 -11.75
  -4.5   -2.     0.  ]"
Sao Tome and Principe,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  1.  1. -1. -1.  0.  0.  0.  0.  0.  0.]"
Saudi Arabia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.75   1.    -1.     0.5    2.5    0.5   -1.25   4.25  15.
   8.25 -12.   -11.    11.5    8.75  10.    30.5    1.25  -3.    15.5
  21.    38.25  -1.25 -31.5  -13.    -9.5   -4.5    1.   -14.5   -3.75
  28.25  11.5   -1.5   23.    10.5  -10.5   44.75 103.75  61.5   16.
  29.75  30.25  20.5 ]"
Senegal,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.5   0.   -0.75 -0.5  -0.25 -0.25  0.25  0.25
  0.    1.5   1.5   2.    1.75 -3.25 -1.5   1.    0.    2.    4.75  4.75
 -2.5  -4.    0.5   0.5  -0.5  -2.75  1.75  3.25 -3.5  -4.   -3.25  0.5
  0.5  -4.75 -1.5   2.5   0.75  0.    1.   -4.   -3.    6.75 10.5 ]"
Serbia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   1.     2.75   2.5    3.
   3.25  -2.5   -4.75   0.75   5.     5.5    5.75   7.25   8.75   2.25
  -5.    11.     8.    -7.25  42.    45.25 -36.5  -29.    35.75  25.
  35.5   46.     3.75  30.5   27.25 -25.75 -28.5   -6.5   22.5   20.75
  39.5   80.5   87.5 ]"
Seychelles,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.25  0.    0.    0.    0.5  -0.25 -0.75 -0.25
  0.    0.    0.    0.    0.25  0.25 -0.25  0.25  0.5  -0.5  -0.5   0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.  ]"
Sierra Leone,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.5   0.25
  1.    0.   -1.   -0.25  0.25  0.    0.    0.25  0.25 -0.5  -1.  ]"
