Country/Region,0
Guyana,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.375  0.375 -0.375 -0.375 -0.375 -0.375  0.375  1.875  1.625 -4.75
 -5.125  5.     5.375 -1.375 -1.5   -0.75  -0.375  1.625  0.25  -2.25
 -0.375  0.875 -0.375  0.     1.     0.5   -1.     0.25   1.5   -1.625
 -1.75   1.5    1.25   0.   ]"
Haiti,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.25   0.25  -0.5    0.     0.875
 -0.5   -1.125  0.     0.375  1.     0.875 -1.5   -1.375  0.875  0.75
  0.25  -0.125 -0.375  0.375 -0.125 -0.5    0.125  0.    -0.25   0.5
  1.    -1.125 -2.5   -2.   ]"
Holy See,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.375
  0.375 -0.75  -0.75   0.625  0.625 -0.5   -0.5    0.25   0.375  0.125
 -0.25  -0.25   0.125  0.125 -0.125 -0.125  0.25   0.25  -0.125 -0.125
  0.     0.     0.     0.   ]"
Honduras,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.25    0.25   -0.5    -0.5     0.375   0.75    0.375  -0.625
  -0.625   1.625   1.125  -3.125  -1.75    1.875   0.75    1.875   3.125
   0.25   -2.375  -2.625  -2.     -0.75    6.75    2.875  -8.875  -3.
   0.875   1.25    1.25   -0.125   8.      1.25  -14.125  -6.625   7.875
   7.125   0.75   -1.   ]"
Hungary,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.25    0.25   -0.5    -0.25    0.875   0.375
  -1.     -0.5     0.625   0.375   1.25    0.375  -2.5     0.125   2.25
   0.     -0.375  -0.875  -0.375   3.875   1.875  -3.875  -0.125   1.375
  -1.125   4.25    2.     -8.875  -7.25    4.      6.875  -2.75   -4.
   0.25   -0.375   8.5     8.25   12.625  15.    -27.5   -43.25   -6.375
  16.5    15.375  11.75 ]"
Iceland,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.125   0.125
   0.      0.375   0.625   1.375   1.125  -2.25   -2.75   -0.875  -0.125
   2.625   3.25    0.625   0.625   0.375  -5.875  -5.875   7.5     8.375
   1.      7.125  -2.875 -16.125  -5.75   -3.75    6.5    15.25   -5.375
  -6.625  -0.5    -6.875  -2.5     4.375  10.5     0.75  -19.25   -5.875
  25.375   2.375 -36.375   0.25   32.125  -1.625 -14.     11.375  10.625
  -8.5    -7.25   -0.5  ]"
India,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  1.25000e-01  1.25000e-01 -2.50000e-01 -1.25000e-01  3.75000e-01
  0.00000e+00 -5.00000e-01 -1.25000e-01  2.50000e-01  1.25000e-01
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00 -3.75000e-01 -3.75000e-01  7.50000e-01
  7.50000e-01 -3.75000e-01 -3.75000e-01  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01  2.37500e+00
  2.62500e+00 -5.12500e+00 -5.50000e+00  3.12500e+00  3.25000e+00
  3.75000e-01  3.75000e-01 -1.00000e+00 -7.50000e-01  1.50000e+00
  1.25000e-01 -4.00000e+00  2.50000e-01  5.87500e+00  2.25000e+00
  2.25000e+00  6.87500e+00  2.25000e+00 -5.87500e+00 -1.02500e+01
 -6.25000e+00  8.87500e+00  8.87500e+00 -1.37500e+00 -1.70000e+01
 -2.50000e+00  3.91250e+01  5.20000e+01  5.93750e+01 -7.51250e+01
 -1.57250e+02  7.62500e+01  1.95875e+02  9.62500e+00 -1.93500e+02
 -1.08000e+02  1.14500e+02  6.40000e+01 -6.38750e+01  3.05000e+01
  1.06875e+02 -6.22500e+01 -1.65375e+02 -1.28750e+02]"
Indonesia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.25    0.25   -0.5    -0.5     0.5     0.5    -0.25    1.375
   2.125  -2.     -3.75    2.875   7.375  -1.375  -7.5     0.625   6.5
   5.875   1.375  -6.875  -7.375  -3.      7.375  14.25   -4.25  -10.5
   2.5    -3.75   -3.25    3.5    -4.     -2.125   9.625   6.625  -8.5
   6.25   22.     -3.875 -14.5    -4.875  -3.25   16.125   7.625 -36.875
 -34.75   -5.75    2.75 ]"
Iran,"[ 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  3.750000e-01  1.750000e+00  1.750000e+00 -8.750000e-01
 -1.375000e+00  2.000000e+00 -1.250000e+00  3.000000e+00  2.400000e+01
  1.487500e+01  8.750000e+00  3.675000e+01  6.162500e+01 -5.375000e+00
 -1.588750e+02 -1.487500e+01  1.453750e+02 -1.502500e+02 -1.830000e+02
  1.447500e+02  1.821250e+02  7.887500e+01  5.137500e+01 -1.000000e+01
 -3.147500e+02 -3.610000e+02  2.382500e+02  3.728750e+02  2.250000e+00
 -1.950000e+02 -2.585000e+02  7.337500e+01  4.370000e+02  1.823750e+02
 -2.198750e+02 -7.212500e+01  1.718750e+02  1.171250e+02 -6.825000e+01
 -3.285000e+02 -2.043750e+02  1.905000e+02  5.712500e+01 -2.536250e+02
 -1.701250e+02  1.812500e+02 -5.000000e+01 -7.756250e+02  3.425000e+01
  9.342500e+02  1.465000e+02 -6.913750e+02 -2.936250e+02  1.160625e+03
  8.518750e+02 -6.795000e+02 -5.122500e+02  4.400000e+01]"
Iraq,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   0.125   0.25    0.5    -0.625  -0.625
   1.5     0.875  -1.125  -1.625  -1.625   0.375   3.5     2.     -4.
  -2.875   1.625  -1.25    3.      7.375  -3.5    -6.375   3.25    2.375
  -3.125   0.625  -1.125  -3.875   5.625   7.875  -5.25   -9.375   8.25
  12.     -8.75   -7.25    7.75   -5.5   -14.5     2.625   9.375   6.375
   1.     -6.625  -1.875  -7.75   -9.75    9.375   9.875  -4.375  -7.
   6.     13.625  11.   ]"
Ireland,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.2500e-01
  1.2500e-01 -2.5000e-01 -1.2500e-01  7.5000e-01  3.7500e-01  2.5000e-01
  6.2500e-01 -2.2500e+00 -2.1250e+00  3.1250e+00  3.3750e+00 -2.6250e+00
  1.0000e+00  1.0500e+01 -4.3750e+00 -1.5250e+01  7.5000e+00  1.5375e+01
  2.4125e+01  2.4250e+01 -4.3625e+01 -5.5000e+01  2.6750e+01  4.5750e+01
 -1.2500e+00 -1.7500e+01  1.1250e+00  5.3750e+00 -2.2750e+01 -2.5375e+01
  2.4875e+01  1.6375e+01 -1.6625e+01  3.2000e+01  1.4625e+01 -5.1625e+01
 -1.0250e+01  1.6000e+01 -1.2625e+01  1.8625e+01  1.7350e+02  1.6700e+02
 -2.1975e+02 -2.6350e+02  8.4625e+01  6.6375e+01 -7.1625e+01 -6.2000e+01]"
Israel,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.25000e-01  1.25000e-01 -2.50000e-01
 -2.50000e-01  1.25000e-01  2.50000e-01  1.25000e-01 -1.25000e-01
  2.50000e-01  6.25000e-01 -5.00000e-01 -1.12500e+00  3.75000e-01
  1.25000e+00  1.75000e+00  1.00000e+00 -1.62500e+00 -2.25000e+00
 -1.87500e+00  2.50000e-01  3.12500e+00  4.12500e+00  2.12500e+00
  1.12500e+00 -2.75000e+00 -1.21250e+01  1.00000e+00  2.55000e+01
  1.58750e+01 -8.12500e+00 -4.37500e+00  2.12500e+00 -1.26250e+01
  1.02000e+02  1.36375e+02 -1.93750e+02 -2.04000e+02  1.44125e+02
  7.91250e+01 -8.25000e+01  2.60000e+01  6.21250e+01 -5.67500e+01
 -1.03375e+02 -1.17500e+01  5.71250e+01 -2.11250e+01 -7.48750e+01
  4.48750e+01  1.18250e+02  2.87500e+00 -8.08750e+01 -1.10000e+01
  4.28750e+01  3.50000e+00 -2.52500e+01 -2.15000e+01]"
Italy,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -5.00000e-01 -5.00000e-01
  2.50000e-01  2.50000e-01  0.00000e+00  1.25000e-01  1.25000e-01
 -2.50000e-01 -2.50000e-01  1.25000e-01  1.25000e-01  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  2.00000e+00  7.00000e+00  1.23750e+01
  6.25000e+00 -1.06250e+01 -6.37500e+00  1.13750e+01  1.38750e+01
  7.12500e+00  2.58750e+01  1.80000e+01 -5.53750e+01 -2.91250e+01
  5.21250e+01  3.12500e+01  4.81250e+01  1.15250e+02  5.33750e+01
 -1.65625e+02 -1.84750e+02 -6.83750e+01  2.59875e+02  7.46875e+02
 -5.96250e+01 -9.00125e+02 -1.84000e+02  2.68875e+02  2.32250e+02
  4.86000e+02  8.67500e+01 -7.44000e+02 -4.63625e+02  1.31625e+02
 -1.30000e+01  1.61000e+02  4.56000e+02 -6.52500e+01 -4.53125e+02
 -3.32250e+02 -2.85500e+02  2.71250e+02  6.71250e+02  2.38750e+01
 -2.31000e+02  1.58750e+02 -1.53750e+01 -5.09875e+02 -3.15750e+02
  3.78250e+02  4.71750e+02  7.41250e+01  4.12500e+00 -7.83750e+01
 -3.63875e+02 -2.44000e+02  7.07500e+01  1.55250e+02]"
Jamaica,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.25   0.625  0.25
 -1.375 -1.25   0.375  1.125  0.5   -0.5   -0.375  0.25   0.375 -0.25
  0.25   0.5   -1.375 -0.5    1.625  0.375 -1.    -0.25   0.875 -0.375
 -1.625  0.625  1.375 -0.25  -0.625 -1.25  -0.375  2.     1.75  -0.625
 -2.125 -0.375  1.5    1.5  ]"
Japan,"[   0.       0.125    0.125    0.125    0.125   -0.125    0.375    0.5
   -1.      -1.75     0.       1.375    0.125   -0.125    0.625   -0.375
   -1.      -0.875    0.5      2.25     0.5      0.25     3.       0.
   -5.      -2.75     1.75     2.       1.       2.5      0.5     -5.5
   -2.625    4.625    2.      -5.375   -3.625    5.125    3.875   -0.25
    3.875    3.25    -5.      -9.25    -2.875    4.       7.125   -1.625
   -7.25    13.5     12.5    -23.25   -25.75    13.25    20.375   -4.75
   -9.875   11.      20.125  -13.625  -15.75    15.25     0.5      8.
   31.5    -30.625  -62.75    26.875   82.375    2.5    -38.      -1.625
  -30.       6.125   30.375  -15.125   69.25    54.875  -91.     -46.
  -29.375 -119.375  -47.875   37.25 ]"
Jordan,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.125  0.125
 -0.25  -0.25   0.125  0.125  0.     0.     0.     0.    -0.125 -0.125
  1.125  2.25   1.375  0.25  -1.25  -2.625 -3.5   -0.5    5.625  2.625
 -2.875  0.125 -0.375 -7.25  -2.875  4.5    0.25  -0.5    3.75   2.5
 -3.    -4.625 -0.875  2.875  4.25   2.5   -0.5   -2.25  -1.875 -2.375
 -0.625  2.625  1.    -1.   ]"
Kazakhstan,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.5     0.75   -0.375  -1.      2.25    2.875
  -4.     -4.375   1.375   2.125   0.25   -0.625   1.25    3.25    4.5
   5.375   0.75  -12.625 -14.375   4.5    12.125   0.625  -4.625   2.75
   4.75   -4.    -12.375  -3.5    10.      2.375   2.     14.75    4.625
 -15.625 -14.875  -7.75 ]"
Kenya,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.125  0.125
  0.     0.    -0.375 -0.375  0.75   0.75  -1.     0.     1.625 -0.25
 -0.875 -1.    -1.375  1.125  2.25   0.25  -0.375  1.5    2.875 -1.125
 -7.5   -3.125  5.75   2.75  -3.625 -3.    -0.75   1.     3.5    1.875
 -1.25   1.375  3.25   2.25 ]"
"Korea, Republic of","[-2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00 -3.75000e-01
 -1.25000e-01  1.12500e+00  1.12500e+00 -1.25000e+00 -1.62500e+00
  0.00000e+00  7.50000e-01  1.12500e+00 -1.25000e-01 -1.62500e+00
 -6.25000e-01  1.00000e+00  1.12500e+00 -6.25000e-01 -1.37500e+00
  8.75000e-01  1.12500e+00 -5.00000e-01  1.25000e-01  1.25000e-01
 -6.25000e-01  8.62500e+00  2.12500e+01  2.38750e+01  7.12500e+00
 -2.45000e+01 -3.12500e+01 -4.50000e+00  5.55000e+01  7.83750e+01
  2.13750e+01 -4.28750e+01 -9.95000e+01 -3.25000e+01  3.80000e+01
 -7.58750e+01 -6.18750e+01  6.51250e+01  3.20000e+01 -4.63750e+01
 -6.53750e+01  7.50000e+00  1.07000e+02  3.01250e+01 -5.20000e+01
  3.52500e+01 -3.62500e+01 -1.37125e+02  9.48750e+01  2.20750e+02
  2.73750e+01 -9.07500e+01 -2.21250e+02 -1.95000e+02  2.31500e+02
  2.49375e+02 -5.73750e+01 -6.40000e+01 -1.07500e+01  3.81250e+01
  2.42500e+01 -3.30000e+01 -8.37500e+00 -1.75000e+01 -3.70000e+01
 -4.12500e+00  2.25000e+01  3.23750e+01  1.47500e+01 -1.36250e+01
 -2.28750e+01 -3.16250e+01  4.00000e+00  3.48750e+01  1.10000e+01
 -1.87500e+00 -5.50000e+00 -1.11250e+01 -9.75000e+00]"
Kosovo,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      8.75   10.5
 -15.125 -20.      4.375  10.125   4.375  -1.125  -5.     -0.125   3.25
   0.5     1.25    3.25   -3.625  -1.375   9.5    -3.625 -16.375  10.375
  32.375  15.25    0.   ]"
Kuwait,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   1.375   2.875   1.25   -3.75   -6.375
  -1.625   4.875   3.75   -2.5    -2.5     1.625   1.25    0.125  -0.25
  -0.375   0.75    0.25   -0.875   1.875   3.625  -3.25   -5.625   0.875
   1.625   0.375   1.875   0.625  -2.     -4.375  -2.125   5.625   6.125
  -1.375  -2.75    0.75    0.5     1.125   1.125   4.375   7.75   -4.
  -3.375   4.625  -5.75  -10.     -7.75   10.125  19.    -19.375 -29.125
   2.75    9.875   3.5  ]"
Kyrgyzstan,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.375  0.375 -0.375  0.625  0.625 -2.125  1.875
  4.375 -5.75  -5.     4.75   3.25   0.875 -2.25  -4.375 -0.875  1.75
  3.625  0.125  0.75   5.125 -1.625 -5.5   -4.75   0.375  8.     1.125
 -7.375 -6.375 -2.5   -0.25 ]"
Lao People's Democratic Republic,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
  0.375  0.    -0.375 -0.5   -0.125  0.     0.     0.5    0.125 -0.5
 -0.125  0.375  0.375  0.125 -0.125 -0.375 -0.375  0.125  0.5   -0.125
 -0.75  -0.25   0.25   0.25 ]"
Latvia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.125   0.125  -0.25   -0.25    0.125   0.125   0.125   0.625
   0.375  -0.875  -0.875   0.75    2.125   0.25   -2.75    0.      4.625
   1.5    -3.25   -2.125  -1.875   2.125   5.25   -4.125  -5.125   4.125
   3.125  -1.25   -0.5    -3.     -1.375  -0.625  -2.875   8.875   2.25
 -14.     -4.375   9.75   10.25   -2.     -5.      0.375  -2.375  -4.25
  -0.125   3.375   3.75 ]"
Lebanon,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25
 -0.25   0.125  0.25   0.125 -0.25   0.     1.125  0.75  -1.625 -2.125
  0.5    2.5    0.625 -1.125  0.    -0.375  1.5    1.5   -3.25   0.5
  3.375 -3.625 -5.25   2.375  6.5    0.375 -4.     5.75   6.375 -8.
 -8.75  -3.25   2.625  4.875 -0.5   -1.375 -1.5    0.625  0.875  0.125
  2.25  -0.25  -1.25   0.375  3.     2.375 -4.375 -2.5    1.75  -1.625
 -0.75   2.75   2.375  1.5  ]"
Liberia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.125 -0.125 -0.125  0.     0.25  -0.125 -0.25
  0.125  0.125  0.     0.     0.     0.     0.     0.375  0.375 -0.625
 -0.75   0.125  0.625  0.25   1.5    1.75  -3.125 -1.875  2.375 -0.875
 -1.75  -0.25  -1.    -1.25 ]"
Libya,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.375  1.     0.125 -1.625 -0.75   0.75   0.125
  0.75   1.125 -1.625 -1.625  0.25   0.25   1.625  0.875 -1.375 -0.25
  1.625  2.     0.75  -0.25 ]"
Liechtenstein,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.     0.     0.375
  0.375 -0.75  -0.375  3.375  2.25  -6.    -3.75   4.125  2.125 -0.5
 -2.375 -1.75   2.375  0.5   -1.25   1.375  2.125 -0.75  -2.125  0.125
 -0.125 -0.875 -6.25  -6.125 14.    13.625 -7.    -6.625 -0.125 -0.25
  0.125  0.125  0.     0.   ]"
Lithuania,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.125   0.125
  -0.25   -0.25    0.125   0.125   0.      0.      0.      0.      0.
   0.      0.25    0.25   -0.125   0.125   0.125   0.      0.75   -0.125
  -1.25    1.25    4.625   7.375   1.875 -12.375  -6.75    6.375  -0.625
  -2.375   3.25   -0.625  -5.875  -0.125   8.875   3.375  -4.     -3.5
  -7.75   -5.25    6.875   6.625  -4.625  -8.      1.375   3.25    2.625
   6.      0.125  -5.   ]"
Luxembourg,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.125
   0.125  -0.25   -0.25    0.125   0.125   0.125   0.125  -0.125  -0.125
   0.125   0.375   1.375   2.5     0.625  -3.25   -2.75    7.5    13.
   6.75    6.875   3.5   -16.125 -33.875  -3.5    48.875   6.875 -60.75
  -8.75   41.875 -20.5   -32.625  39.125  33.625 -68.    -74.625  91.125
  95.5   -43.125 -25.125   1.    -10.875   3.625 -16.25  -17.25   14.25
  18.625   4.875  -0.25 ]"
MS Zaandam,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.25   0.25  -0.5   -0.5    0.875  0.875 -1.25
 -1.25   0.625  0.625  0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.   ]"
Madagascar,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.375  0.375 -0.75   0.375  2.125
 -1.    -2.75   0.25   0.625  0.75   2.125 -0.125 -2.125 -2.625  0.25
  3.125 -1.5   -1.25   3.    -0.875 -2.625  0.75   2.25   0.75  -2.875
 -1.125  2.625  0.875 -1.   ]"
Malawi,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.375  0.375
 -0.625 -0.625  0.25   0.5    0.125 -0.625 -0.25   0.75   0.375 -0.25
 -0.25  -0.625 -0.75  -0.5  ]"
Malaysia,"[  0.75    0.5    -0.625  -1.      0.5     1.     -0.5    -1.      0.125
   0.5     0.375   0.5    -0.25   -1.125   0.125   1.25   -0.25   -1.125
  -0.375   0.625   0.875  -0.375  -0.625   0.375  -0.375  -1.125   1.125
   2.     -0.25   -1.     -0.625  -0.375   0.75    0.875  -0.25   -0.375
   0.5     0.125  -1.      1.375   1.75    0.375   2.125  -4.375  -5.875
   4.375   3.25   -3.5     1.375   9.25   18.625  22.375 -18.25  -44.75
  -7.     15.625   9.5    -0.375   2.125   5.75  -18.25    6.125  21.875
 -36.    -26.875  18.125  12.      1.75    0.75   19.5    15.625 -27.375
 -41.5    -8.5    41.375  18.875 -37.     -7.     46.5    19.75  -37.375
 -21.125  15.125  18.   ]"
Maldives,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.5    0.5   -0.75  -0.5    0.25  -0.375  0.
  0.75   0.125 -0.875 -0.5    0.5    0.375  0.     0.     0.    -0.625
 -1.     0.875  2.25   0.375 -1.875 -1.25   1.125  1.25  -0.5   -0.875
 -0.125  0.25   0.125  0.     0.     0.     0.     0.     0.     0.
 -0.25  -0.5   -0.25   0.   ]"
